Team1,Team2,Game Date,W/L
LAC,OKC,01/22/2013,L
ORL,DET,01/22/2013,L
DET,ORL,01/22/2013,W
MIL,PHI,01/22/2013,W
PHI,MIL,01/22/2013,L
BOS,CLE,01/22/2013,L
CLE,BOS,01/22/2013,W
ATL,MIN,01/21/2013,W
MIN,ATL,01/21/2013,L
NOH,SAC,01/21/2013,W
SAC,NOH,01/21/2013,L
HOU,CHA,01/21/2013,W
PHI,SAS,01/21/2013,L
IND,MEM,01/21/2013,W
BKN,NYK,01/21/2013,W
NYK,BKN,01/21/2013,L
MEM,IND,01/21/2013,L
LAL,CHI,01/21/2013,L
CHI,LAL,01/21/2013,W
LAC,GSW,01/21/2013,L
GSW,LAC,01/21/2013,W
POR,WAS,01/21/2013,L
WAS,POR,01/21/2013,W
SAS,PHI,01/21/2013,W
CHA,HOU,01/21/2013,L
OKC,DEN,01/20/2013,L
DAL,ORL,01/20/2013,W
ORL,DAL,01/20/2013,L
DEN,OKC,01/20/2013,W
DET,BOS,01/20/2013,W
TOR,LAL,01/20/2013,W
BOS,DET,01/20/2013,L
LAL,TOR,01/20/2013,L
ATL,SAS,01/19/2013,L
GSW,NOH,01/19/2013,W
MEM,CHI,01/19/2013,W
SAS,ATL,01/19/2013,W
NOH,GSW,01/19/2013,L
CHI,MEM,01/19/2013,L
SAC,CHA,01/19/2013,W
POR,MIL,01/19/2013,L
MIL,POR,01/19/2013,W
UTA,CLE,01/19/2013,W
CLE,UTA,01/19/2013,L
CHA,SAC,01/19/2013,L
MIN,HOU,01/19/2013,W
HOU,MIN,01/19/2013,L
WAS,LAC,01/19/2013,L
LAC,WAS,01/19/2013,W
ATL,BKN,01/18/2013,L
BKN,ATL,01/18/2013,W
BOS,CHI,01/18/2013,L
DAL,OKC,01/18/2013,L
OKC,DAL,01/18/2013,W
CHI,BOS,01/18/2013,W
HOU,IND,01/18/2013,L
SAS,GSW,01/18/2013,W
GSW,SAS,01/18/2013,L
IND,HOU,01/18/2013,W
WAS,DEN,01/18/2013,W
DEN,WAS,01/18/2013,L
MEM,SAC,01/18/2013,W
SAC,MEM,01/18/2013,L
CHA,ORL,01/18/2013,W
ORL,CHA,01/18/2013,L
PHI,TOR,01/18/2013,W
TOR,PHI,01/18/2013,L
LAC,MIN,01/17/2013,W
PHX,MIL,01/17/2013,L
MIL,PHX,01/17/2013,W
MIN,LAC,01/17/2013,L
LAL,MIA,01/17/2013,L
DET,NYK,01/17/2013,L
NYK,DET,01/17/2013,W
MIA,LAL,01/17/2013,W
TOR,CHI,01/16/2013,L
NOH,BOS,01/16/2013,W
HOU,DAL,01/16/2013,L
DAL,HOU,01/16/2013,W
BOS,NOH,01/16/2013,L
ORL,IND,01/16/2013,W
DEN,OKC,01/16/2013,L
OKC,DEN,01/16/2013,W
CLE,POR,01/16/2013,W
POR,CLE,01/16/2013,L
WAS,SAC,01/16/2013,L
SAC,WAS,01/16/2013,W
ATL,BKN,01/16/2013,W
BKN,ATL,01/16/2013,L
GSW,MIA,01/16/2013,L
MEM,SAS,01/16/2013,L
SAS,MEM,01/16/2013,W
MIA,GSW,01/16/2013,W
CHI,TOR,01/16/2013,W
IND,ORL,01/16/2013,L
LAC,HOU,01/15/2013,W
LAL,MIL,01/15/2013,W
MIL,LAL,01/15/2013,L
NOH,PHI,01/15/2013,W
PHI,NOH,01/15/2013,L
HOU,LAC,01/15/2013,L
TOR,BKN,01/15/2013,L
BKN,TOR,01/15/2013,W
CHA,IND,01/15/2013,L
IND,CHA,01/15/2013,W
POR,DEN,01/15/2013,L
DEN,POR,01/15/2013,W
CHA,BOS,01/14/2013,L
WAS,ORL,01/14/2013,W
ORL,WAS,01/14/2013,L
ATL,CHI,01/14/2013,L
CHI,ATL,01/14/2013,W
CLE,SAC,01/14/2013,L
PHX,OKC,01/14/2013,L
OKC,PHX,01/14/2013,W
BOS,CHA,01/14/2013,W
SAC,CLE,01/14/2013,W
MIA,UTA,01/14/2013,L
UTA,MIA,01/14/2013,W
LAC,MEM,01/14/2013,W
MEM,LAC,01/14/2013,L
MIN,DAL,01/14/2013,L
DAL,MIN,01/14/2013,W
NOH,NYK,01/13/2013,L
SAS,MIN,01/13/2013,W
MIN,SAS,01/13/2013,L
NYK,NOH,01/13/2013,W
BKN,IND,01/13/2013,W
DEN,GSW,01/13/2013,W
IND,BKN,01/13/2013,L
LAL,CLE,01/13/2013,W
CLE,LAL,01/13/2013,L
GSW,DEN,01/13/2013,L
TOR,MIL,01/13/2013,L
POR,OKC,01/13/2013,L
OKC,POR,01/13/2013,W
MIL,TOR,01/13/2013,W
MIA,SAC,01/12/2013,W
SAC,MIA,01/12/2013,L
PHX,CHI,01/12/2013,W
LAC,ORL,01/12/2013,L
DET,UTA,01/12/2013,L
UTA,DET,01/12/2013,W
CHA,IND,01/12/2013,L
WAS,ATL,01/12/2013,W
ORL,LAC,01/12/2013,W
ATL,WAS,01/12/2013,L
IND,CHA,01/12/2013,W
PHI,HOU,01/12/2013,W
HOU,PHI,01/12/2013,L
MEM,DAL,01/12/2013,L
CHI,PHX,01/12/2013,L
DAL,MEM,01/12/2013,W
CLE,DEN,01/11/2013,L
NOH,MIN,01/11/2013,W
MIN,NOH,01/11/2013,L
PHX,BKN,01/11/2013,L
DEN,CLE,01/11/2013,W
DET,MIL,01/11/2013,W
MIL,DET,01/11/2013,L
NYK,CHI,01/11/2013,L
CHI,NYK,01/11/2013,W
BOS,HOU,01/11/2013,W
GSW,POR,01/11/2013,W
CHA,TOR,01/11/2013,L
HOU,BOS,01/11/2013,L
BKN,PHX,01/11/2013,W
OKC,LAL,01/11/2013,W
LAL,OKC,01/11/2013,L
ATL,UTA,01/11/2013,W
TOR,CHA,01/11/2013,W
SAS,MEM,01/11/2013,L
MEM,SAS,01/11/2013,W
UTA,ATL,01/11/2013,L
POR,GSW,01/11/2013,L
NYK,IND,01/10/2013,L
IND,NYK,01/10/2013,W
POR,MIA,01/10/2013,W
MIA,POR,01/10/2013,L
SAC,DAL,01/10/2013,L
DAL,SAC,01/10/2013,W
LAC,DAL,01/09/2013,W
BOS,PHX,01/09/2013,W
DAL,LAC,01/09/2013,L
ORL,DEN,01/09/2013,L
PHX,BOS,01/09/2013,L
SAS,LAL,01/09/2013,W
DEN,ORL,01/09/2013,W
PHI,TOR,01/09/2013,L
LAL,SAS,01/09/2013,L
NOH,HOU,01/09/2013,W
MEM,GSW,01/09/2013,W
GSW,MEM,01/09/2013,L
CLE,ATL,01/09/2013,W
CHA,UTA,01/09/2013,L
UTA,CHA,01/09/2013,W
MIN,OKC,01/09/2013,L
OKC,MIN,01/09/2013,W
ATL,CLE,01/09/2013,L
MIL,CHI,01/09/2013,W
CHI,MIL,01/09/2013,L
HOU,NOH,01/09/2013,L
TOR,PHI,01/09/2013,W
MIA,IND,01/08/2013,L
BKN,PHI,01/08/2013,W
PHI,BKN,01/08/2013,L
LAL,HOU,01/08/2013,L
MIL,PHX,01/08/2013,W
MIN,ATL,01/08/2013,W
PHX,MIL,01/08/2013,L
ATL,MIN,01/08/2013,L
HOU,LAL,01/08/2013,W
IND,MIA,01/08/2013,W
SAS,NOH,01/07/2013,L
OKC,WAS,01/07/2013,L
CHI,CLE,01/07/2013,W
CLE,CHI,01/07/2013,L
NOH,SAS,01/07/2013,W
MEM,SAC,01/07/2013,W
SAC,MEM,01/07/2013,L
NYK,BOS,01/07/2013,L
BOS,NYK,01/07/2013,W
ORL,POR,01/07/2013,L
WAS,OKC,01/07/2013,W
DAL,UTA,01/07/2013,L
UTA,DAL,01/07/2013,W
POR,ORL,01/07/2013,W
MIA,WAS,01/06/2013,W
WAS,MIA,01/06/2013,L
TOR,OKC,01/06/2013,L
OKC,TOR,01/06/2013,W
LAL,DEN,01/06/2013,L
DEN,LAL,01/06/2013,W
CHA,DET,01/06/2013,W
DET,CHA,01/06/2013,L
PHX,MEM,01/06/2013,L
MEM,PHX,01/06/2013,W
BKN,SAC,01/05/2013,W
DAL,NOH,01/05/2013,L
NOH,DAL,01/05/2013,W
MIL,IND,01/05/2013,L
IND,MIL,01/05/2013,W
NYK,ORL,01/05/2013,W
PHI,SAS,01/05/2013,L
SAS,PHI,01/05/2013,W
LAC,GSW,01/05/2013,W
GSW,LAC,01/05/2013,L
ORL,NYK,01/05/2013,L
SAC,BKN,01/05/2013,L
BOS,ATL,01/05/2013,W
ATL,BOS,01/05/2013,L
CLE,HOU,01/05/2013,L
MIN,POR,01/05/2013,L
HOU,CLE,01/05/2013,W
POR,MIN,01/05/2013,W
UTA,DEN,01/05/2013,L
DEN,UTA,01/05/2013,W
ATL,DET,01/04/2013,L
DET,ATL,01/04/2013,W
CLE,CHA,01/04/2013,W
CHA,CLE,01/04/2013,L
TOR,SAC,01/04/2013,L
SAC,TOR,01/04/2013,W
IND,BOS,01/04/2013,L
LAL,LAC,01/04/2013,L
LAC,LAL,01/04/2013,W
CHI,MIA,01/04/2013,W
MIA,CHI,01/04/2013,L
HOU,MIL,01/04/2013,W
UTA,PHX,01/04/2013,W
PHX,UTA,01/04/2013,L
BKN,WAS,01/04/2013,W
WAS,BKN,01/04/2013,L
BOS,IND,01/04/2013,W
PHI,OKC,01/04/2013,L
OKC,PHI,01/04/2013,W
POR,MEM,01/04/2013,W
MEM,POR,01/04/2013,L
MIL,HOU,01/04/2013,L
MIN,DEN,01/03/2013,W
DEN,MIN,01/03/2013,L
SAS,NYK,01/03/2013,L
NYK,SAS,01/03/2013,W
HOU,NOH,01/02/2013,W
UTA,MIN,01/02/2013,W
MIN,UTA,01/02/2013,L
BKN,OKC,01/02/2013,W
OKC,BKN,01/02/2013,L
DAL,MIA,01/02/2013,L
NOH,HOU,01/02/2013,L
LAC,GSW,01/02/2013,L
GSW,LAC,01/02/2013,W
MEM,BOS,01/02/2013,W
MIA,DAL,01/02/2013,W
CHI,ORL,01/02/2013,W
ORL,CHI,01/02/2013,L
PHI,PHX,01/02/2013,L
BOS,MEM,01/02/2013,L
IND,WAS,01/02/2013,W
WAS,IND,01/02/2013,L
PHX,PHI,01/02/2013,W
SAS,MIL,01/02/2013,W
CLE,SAC,01/02/2013,L
SAC,CLE,01/02/2013,W
MIL,SAS,01/02/2013,L
POR,TOR,01/02/2013,L
TOR,POR,01/02/2013,W
DAL,WAS,01/01/2013,W
POR,NYK,01/01/2013,W
DET,SAC,01/01/2013,W
SAC,DET,01/01/2013,L
LAC,DEN,01/01/2013,L
DEN,LAC,01/01/2013,W
ATL,NOH,01/01/2013,W
NOH,ATL,01/01/2013,L
WAS,DAL,01/01/2013,L
NYK,POR,01/01/2013,L
PHI,LAL,01/01/2013,W
LAL,PHI,01/01/2013,L
CHA,CHI,12/31/2012,W
MEM,IND,12/31/2012,L
IND,MEM,12/31/2012,W
CHI,CHA,12/31/2012,L
ORL,MIA,12/31/2012,L
SAS,BKN,12/31/2012,W
BKN,SAS,12/31/2012,L
MIA,ORL,12/31/2012,W
PHX,OKC,12/31/2012,L
ATL,HOU,12/31/2012,L
OKC,PHX,12/31/2012,W
HOU,ATL,12/31/2012,W
SAC,BOS,12/30/2012,W
BOS,SAC,12/30/2012,L
UTA,LAC,12/30/2012,L
LAC,UTA,12/30/2012,W
MIL,DET,12/30/2012,L
DET,MIL,12/30/2012,W
DAL,SAS,12/30/2012,L
SAS,DAL,12/30/2012,W
CHA,NOH,12/29/2012,L
NOH,CHA,12/29/2012,W
ORL,TOR,12/29/2012,L
IND,ATL,12/29/2012,L
ATL,IND,12/29/2012,W
DEN,MEM,12/29/2012,L
MIN,PHX,12/29/2012,W
MEM,DEN,12/29/2012,W
PHX,MIN,12/29/2012,L
GSW,BOS,12/29/2012,W
TOR,ORL,12/29/2012,W
CLE,BKN,12/29/2012,L
BKN,CLE,12/29/2012,W
MIL,MIA,12/29/2012,W
MIA,MIL,12/29/2012,L
BOS,GSW,12/29/2012,L
HOU,OKC,12/29/2012,L
OKC,HOU,12/29/2012,W
POR,PHI,12/29/2012,W
CHI,WAS,12/29/2012,W
WAS,CHI,12/29/2012,L
PHI,POR,12/29/2012,L
NYK,SAC,12/28/2012,L
LAL,POR,12/28/2012,W
POR,LAL,12/28/2012,L
SAC,NYK,12/28/2012,W
WAS,ORL,12/28/2012,W
ORL,WAS,12/28/2012,L
PHI,GSW,12/28/2012,L
ATL,CLE,12/28/2012,W
PHX,IND,12/28/2012,L
UTA,LAC,12/28/2012,L
LAC,UTA,12/28/2012,W
IND,PHX,12/28/2012,W
GSW,PHI,12/28/2012,W
DEN,DAL,12/28/2012,W
DAL,DEN,12/28/2012,L
BKN,CHA,12/28/2012,W
CHA,BKN,12/28/2012,L
CLE,ATL,12/28/2012,L
HOU,SAS,12/28/2012,L
SAS,HOU,12/28/2012,W
TOR,NOH,12/28/2012,W
NOH,TOR,12/28/2012,L
DET,MIA,12/28/2012,W
MIA,DET,12/28/2012,L
LAC,BOS,12/27/2012,W
BOS,LAC,12/27/2012,L
OKC,DAL,12/27/2012,W
DAL,OKC,12/27/2012,L
BKN,MIL,12/26/2012,L
CHA,MIA,12/26/2012,L
HOU,MIN,12/26/2012,W
MIA,CHA,12/26/2012,W
WAS,CLE,12/26/2012,L
CLE,WAS,12/26/2012,W
MEM,PHI,12/26/2012,L
ATL,DET,12/26/2012,W
DET,ATL,12/26/2012,L
PHX,NYK,12/26/2012,L
NYK,PHX,12/26/2012,W
DEN,LAL,12/26/2012,W
LAL,DEN,12/26/2012,L
PHI,MEM,12/26/2012,W
ORL,NOH,12/26/2012,L
NOH,ORL,12/26/2012,W
SAS,TOR,12/26/2012,W
MIN,HOU,12/26/2012,L
TOR,SAS,12/26/2012,L
GSW,UTA,12/26/2012,W
UTA,GSW,12/26/2012,L
POR,SAC,12/26/2012,W
SAC,POR,12/26/2012,L
MIL,BKN,12/26/2012,W
BOS,BKN,12/25/2012,W
BKN,BOS,12/25/2012,L
DEN,LAC,12/25/2012,L
LAC,DEN,12/25/2012,W
LAL,NYK,12/25/2012,W
OKC,MIA,12/25/2012,L
MIA,OKC,12/25/2012,W
HOU,CHI,12/25/2012,W
CHI,HOU,12/25/2012,L
NYK,LAL,12/25/2012,L
SAS,DAL,12/23/2012,W
DAL,SAS,12/23/2012,L
POR,SAC,12/23/2012,L
ORL,UTA,12/23/2012,L
MIN,NYK,12/23/2012,L
NYK,MIN,12/23/2012,W
UTA,ORL,12/23/2012,W
SAC,POR,12/23/2012,W
LAC,PHX,12/23/2012,W
PHX,LAC,12/23/2012,L
BKN,PHI,12/23/2012,W
PHI,BKN,12/23/2012,L
DET,WAS,12/22/2012,W
WAS,DET,12/22/2012,L
ATL,CHI,12/22/2012,W
NOH,IND,12/22/2012,L
LAL,GSW,12/22/2012,W
IND,NOH,12/22/2012,W
MIA,UTA,12/22/2012,W
UTA,MIA,12/22/2012,L
CHI,ATL,12/22/2012,L
PHX,POR,12/22/2012,L
CHA,DEN,12/22/2012,L
MEM,HOU,12/22/2012,L
HOU,MEM,12/22/2012,W
DEN,CHA,12/22/2012,W
POR,PHX,12/22/2012,W
CLE,MIL,12/22/2012,W
MIL,CLE,12/22/2012,L
GSW,LAL,12/22/2012,L
WAS,DET,12/21/2012,L
DET,WAS,12/21/2012,W
NOH,SAS,12/21/2012,L
TOR,ORL,12/21/2012,W
IND,CLE,12/21/2012,W
ORL,TOR,12/21/2012,L
CLE,IND,12/21/2012,L
PHI,ATL,12/21/2012,W
ATL,PHI,12/21/2012,L
LAC,SAC,12/21/2012,W
SAS,NOH,12/21/2012,W
MEM,DAL,12/21/2012,W
DAL,MEM,12/21/2012,L
BOS,MIL,12/21/2012,L
MIL,BOS,12/21/2012,W
NYK,CHI,12/21/2012,L
CHI,NYK,12/21/2012,W
GSW,CHA,12/21/2012,W
CHA,GSW,12/21/2012,L
SAC,LAC,12/21/2012,L
OKC,MIN,12/20/2012,L
MIN,OKC,12/20/2012,W
DAL,MIA,12/20/2012,L
POR,DEN,12/20/2012,W
MIA,DAL,12/20/2012,W
DEN,POR,12/20/2012,L
BKN,NYK,12/19/2012,L
CLE,BOS,12/19/2012,L
BOS,CLE,12/19/2012,W
NYK,BKN,12/19/2012,W
GSW,SAC,12/19/2012,L
SAC,GSW,12/19/2012,W
PHI,HOU,12/19/2012,L
WAS,ORL,12/19/2012,L
ORL,WAS,12/19/2012,W
ATL,OKC,12/19/2012,L
OKC,ATL,12/19/2012,W
LAC,NOH,12/19/2012,W
NOH,LAC,12/19/2012,L
UTA,IND,12/19/2012,L
IND,UTA,12/19/2012,W
MEM,MIL,12/19/2012,W
MIL,MEM,12/19/2012,L
PHX,CHA,12/19/2012,W
TOR,DET,12/19/2012,W
DET,TOR,12/19/2012,L
CHA,PHX,12/19/2012,L
HOU,PHI,12/19/2012,W
LAL,CHA,12/18/2012,W
CHA,LAL,12/18/2012,L
PHI,DAL,12/18/2012,L
DAL,PHI,12/18/2012,W
NOH,GSW,12/18/2012,L
GSW,NOH,12/18/2012,W
IND,MIL,12/18/2012,L
MIA,MIN,12/18/2012,W
MIN,MIA,12/18/2012,L
UTA,BKN,12/18/2012,W
BKN,UTA,12/18/2012,L
CHI,BOS,12/18/2012,W
BOS,CHI,12/18/2012,L
SAS,DEN,12/18/2012,L
DEN,SAS,12/18/2012,W
TOR,CLE,12/18/2012,W
CLE,TOR,12/18/2012,L
MIL,IND,12/18/2012,W
ATL,WAS,12/18/2012,W
WAS,ATL,12/18/2012,L
DET,LAC,12/17/2012,L
ORL,MIN,12/17/2012,W
MIN,ORL,12/17/2012,L
PHX,SAC,12/17/2012,W
SAC,PHX,12/17/2012,L
HOU,NYK,12/17/2012,W
NYK,HOU,12/17/2012,L
CHI,MEM,12/17/2012,L
MEM,CHI,12/17/2012,W
OKC,SAS,12/17/2012,W
SAS,OKC,12/17/2012,L
LAC,DET,12/17/2012,W
TOR,HOU,12/16/2012,W
PHI,LAL,12/16/2012,L
LAL,PHI,12/16/2012,W
NOH,POR,12/16/2012,L
HOU,TOR,12/16/2012,L
POR,NOH,12/16/2012,W
DEN,SAC,12/16/2012,W
SAC,DEN,12/16/2012,L
SAS,BOS,12/15/2012,W
UTA,MEM,12/15/2012,L
MEM,UTA,12/15/2012,W
NYK,CLE,12/15/2012,W
CLE,NYK,12/15/2012,L
ATL,GSW,12/15/2012,L
GSW,ATL,12/15/2012,W
ORL,CHA,12/15/2012,W
CHA,ORL,12/15/2012,L
CHI,BKN,12/15/2012,W
MIN,DAL,12/15/2012,W
DAL,MIN,12/15/2012,L
BKN,CHI,12/15/2012,L
MIL,LAC,12/15/2012,L
LAC,MIL,12/15/2012,W
DET,IND,12/15/2012,L
IND,DET,12/15/2012,W
MIA,WAS,12/15/2012,W
BOS,SAS,12/15/2012,L
WAS,MIA,12/15/2012,L
MIL,CLE,12/14/2012,W
MIN,NOH,12/14/2012,W
BOS,HOU,12/14/2012,L
BKN,DET,12/14/2012,W
DET,BKN,12/14/2012,L
PHI,IND,12/14/2012,L
CLE,MIL,12/14/2012,L
NOH,MIN,12/14/2012,L
HOU,BOS,12/14/2012,W
IND,PHI,12/14/2012,W
TOR,DAL,12/14/2012,W
DAL,TOR,12/14/2012,L
GSW,ORL,12/14/2012,L
OKC,SAC,12/14/2012,W
SAC,OKC,12/14/2012,L
ORL,GSW,12/14/2012,W
WAS,LAL,12/14/2012,L
LAL,WAS,12/14/2012,W
PHX,UTA,12/14/2012,W
UTA,PHX,12/14/2012,L
MEM,DEN,12/14/2012,L
DEN,MEM,12/14/2012,W
SAS,POR,12/13/2012,L
POR,SAS,12/13/2012,W
LAL,NYK,12/13/2012,L
CHA,ATL,12/13/2012,L
ATL,CHA,12/13/2012,W
NYK,LAL,12/13/2012,W
DAL,BOS,12/12/2012,L
ORL,ATL,12/12/2012,L
ATL,ORL,12/12/2012,W
TOR,BKN,12/12/2012,L
MIL,SAC,12/12/2012,W
NOH,OKC,12/12/2012,L
OKC,NOH,12/12/2012,W
BKN,TOR,12/12/2012,W
IND,CLE,12/12/2012,W
CLE,IND,12/12/2012,L
WAS,HOU,12/12/2012,L
HOU,WAS,12/12/2012,W
BOS,DAL,12/12/2012,W
CHI,PHI,12/12/2012,W
PHI,CHI,12/12/2012,L
MIN,DEN,12/12/2012,W
GSW,MIA,12/12/2012,W
UTA,SAS,12/12/2012,W
SAS,UTA,12/12/2012,L
MIA,GSW,12/12/2012,L
DEN,MIN,12/12/2012,L
CHA,LAC,12/12/2012,L
LAC,CHA,12/12/2012,W
PHX,MEM,12/12/2012,W
MEM,PHX,12/12/2012,L
SAC,MIL,12/12/2012,L
