Team1,Team2,Game Date,W/L
LAL,CLE,12/11/2012,L
LAC,CHI,12/11/2012,W
DEN,DET,12/11/2012,W
CLE,LAL,12/11/2012,W
CHI,LAC,12/11/2012,L
NYK,BKN,12/11/2012,W
BKN,NYK,12/11/2012,L
WAS,NOH,12/11/2012,W
NOH,WAS,12/11/2012,L
DET,DEN,12/11/2012,L
SAS,HOU,12/10/2012,W
ATL,MIA,12/10/2012,L
MIA,ATL,12/10/2012,W
GSW,CHA,12/10/2012,W
CHA,GSW,12/10/2012,L
SAC,DAL,12/10/2012,L
TOR,POR,12/10/2012,L
DAL,SAC,12/10/2012,W
POR,TOR,12/10/2012,W
DET,PHI,12/10/2012,L
HOU,SAS,12/10/2012,L
PHI,DET,12/10/2012,W
BKN,MIL,12/09/2012,L
MIL,BKN,12/09/2012,W
ORL,PHX,12/09/2012,W
OKC,IND,12/09/2012,W
IND,OKC,12/09/2012,L
NYK,DEN,12/09/2012,W
LAL,UTA,12/09/2012,L
UTA,LAL,12/09/2012,W
TOR,LAC,12/09/2012,L
LAC,TOR,12/09/2012,W
DEN,NYK,12/09/2012,L
PHX,ORL,12/09/2012,L
LAC,PHX,12/08/2012,W
PHX,LAC,12/08/2012,L
BOS,PHI,12/08/2012,W
MIA,NOH,12/08/2012,W
NOH,MIA,12/08/2012,L
CLE,DET,12/08/2012,L
PHI,BOS,12/08/2012,L
SAC,POR,12/08/2012,W
POR,SAC,12/08/2012,L
DET,CLE,12/08/2012,W
ATL,MEM,12/08/2012,W
MEM,ATL,12/08/2012,L
SAS,CHA,12/08/2012,W
CHA,SAS,12/08/2012,L
CHI,NYK,12/08/2012,W
GSW,WAS,12/08/2012,W
NYK,CHI,12/08/2012,L
DAL,HOU,12/08/2012,W
HOU,DAL,12/08/2012,L
WAS,GSW,12/08/2012,L
UTA,TOR,12/07/2012,W
MIN,CLE,12/07/2012,W
MIL,CHA,12/07/2012,W
CHA,MIL,12/07/2012,L
CLE,MIN,12/07/2012,L
TOR,UTA,12/07/2012,L
DET,CHI,12/07/2012,L
WAS,ATL,12/07/2012,L
SAS,HOU,12/07/2012,W
OKC,LAL,12/07/2012,W
LAL,OKC,12/07/2012,L
CHI,DET,12/07/2012,W
HOU,SAS,12/07/2012,L
MEM,NOH,12/07/2012,W
NOH,MEM,12/07/2012,L
SAC,ORL,12/07/2012,W
ATL,WAS,12/07/2012,W
GSW,BKN,12/07/2012,W
BKN,GSW,12/07/2012,L
IND,DEN,12/07/2012,L
BOS,PHI,12/07/2012,L
PHI,BOS,12/07/2012,W
DEN,IND,12/07/2012,W
ORL,SAC,12/07/2012,L
PHX,DAL,12/06/2012,L
DAL,PHX,12/06/2012,W
NYK,MIA,12/06/2012,W
MIA,NYK,12/06/2012,L
DET,GSW,12/05/2012,L
MIL,SAS,12/05/2012,L
TOR,SAC,12/05/2012,L
SAC,TOR,12/05/2012,W
SAS,MIL,12/05/2012,W
IND,POR,12/05/2012,W
ORL,UTA,12/05/2012,L
UTA,ORL,12/05/2012,W
CHA,NYK,12/05/2012,L
NYK,CHA,12/05/2012,W
POR,IND,12/05/2012,L
CLE,CHI,12/05/2012,L
LAC,DAL,12/05/2012,W
DAL,LAC,12/05/2012,L
DEN,ATL,12/05/2012,L
GSW,DET,12/05/2012,W
ATL,DEN,12/05/2012,W
MIN,BOS,12/05/2012,L
NOH,LAL,12/05/2012,L
BOS,MIN,12/05/2012,W
CHI,CLE,12/05/2012,W
LAL,NOH,12/05/2012,W
PHX,MEM,12/04/2012,L
MEM,PHX,12/04/2012,W
IND,CHI,12/04/2012,W
PHI,MIN,12/04/2012,L
HOU,LAL,12/04/2012,W
LAL,HOU,12/04/2012,L
CHI,IND,12/04/2012,L
MIN,PHI,12/04/2012,W
BKN,OKC,12/04/2012,L
OKC,BKN,12/04/2012,W
WAS,MIA,12/04/2012,W
MIA,WAS,12/04/2012,L
GSW,ORL,12/03/2012,L
ORL,GSW,12/03/2012,W
CLE,DET,12/03/2012,L
MIL,NOH,12/03/2012,L
DET,CLE,12/03/2012,W
NOH,MIL,12/03/2012,W
DEN,TOR,12/03/2012,W
LAC,UTA,12/03/2012,W
UTA,LAC,12/03/2012,L
CHA,POR,12/03/2012,L
POR,CHA,12/03/2012,W
TOR,DEN,12/03/2012,L
PHX,NYK,12/02/2012,L
NYK,PHX,12/02/2012,W
LAL,ORL,12/02/2012,L
ORL,LAL,12/02/2012,W
LAC,SAC,12/01/2012,W
MIL,BOS,12/01/2012,W
PHI,CHI,12/01/2012,L
CHI,PHI,12/01/2012,W
BOS,MIL,12/01/2012,L
GSW,IND,12/01/2012,W
IND,GSW,12/01/2012,L
NOH,OKC,12/01/2012,L
OKC,NOH,12/01/2012,W
MEM,SAS,12/01/2012,L
SAC,LAC,12/01/2012,L
DAL,DET,12/01/2012,W
DET,DAL,12/01/2012,L
HOU,UTA,12/01/2012,W
UTA,HOU,12/01/2012,L
MIA,BKN,12/01/2012,W
POR,CLE,12/01/2012,W
CLE,POR,12/01/2012,L
BKN,MIA,12/01/2012,L
SAS,MEM,12/01/2012,W
MIN,MIL,11/30/2012,W
WAS,NYK,11/30/2012,L
DET,MEM,11/30/2012,L
MEM,DET,11/30/2012,W
TOR,PHX,11/30/2012,W
PHX,TOR,11/30/2012,L
ORL,BKN,11/30/2012,L
BKN,ORL,11/30/2012,W
SAC,IND,11/30/2012,L
CHA,PHI,11/30/2012,L
OKC,UTA,11/30/2012,W
PHI,CHA,11/30/2012,W
NYK,WAS,11/30/2012,W
ATL,CLE,11/30/2012,L
UTA,OKC,11/30/2012,L
IND,SAC,11/30/2012,W
CLE,ATL,11/30/2012,W
MIL,MIN,11/30/2012,L
LAL,DEN,11/30/2012,W
DEN,LAL,11/30/2012,L
POR,BOS,11/30/2012,L
BOS,POR,11/30/2012,W
SAS,MIA,11/29/2012,L
MIA,SAS,11/29/2012,W
DEN,GSW,11/29/2012,L
GSW,DEN,11/29/2012,W
HOU,OKC,11/28/2012,L
POR,WAS,11/28/2012,L
WAS,POR,11/28/2012,W
LAC,MIN,11/28/2012,W
OKC,HOU,11/28/2012,W
CHA,ATL,11/28/2012,L
MIN,LAC,11/28/2012,L
DAL,CHI,11/28/2012,L
NOH,UTA,11/28/2012,L
UTA,NOH,11/28/2012,W
SAS,ORL,11/28/2012,W
BKN,BOS,11/28/2012,W
ORL,SAS,11/28/2012,L
CHI,DAL,11/28/2012,W
NYK,MIL,11/28/2012,W
MIL,NYK,11/28/2012,L
DET,PHX,11/28/2012,W
PHX,DET,11/28/2012,L
ATL,CHA,11/28/2012,W
MEM,TOR,11/28/2012,W
TOR,MEM,11/28/2012,L
BOS,BKN,11/28/2012,L
CLE,PHX,11/27/2012,L
SAC,MIN,11/27/2012,L
MIN,SAC,11/27/2012,W
HOU,TOR,11/27/2012,W
PHX,CLE,11/27/2012,W
TOR,HOU,11/27/2012,L
DAL,PHI,11/27/2012,L
IND,LAL,11/27/2012,W
LAL,IND,11/27/2012,L
PHI,DAL,11/27/2012,W
SAS,WAS,11/26/2012,W
POR,DET,11/26/2012,L
MIL,CHI,11/26/2012,W
WAS,SAS,11/26/2012,L
DEN,UTA,11/26/2012,L
UTA,DEN,11/26/2012,W
MEM,CLE,11/26/2012,W
CLE,MEM,11/26/2012,L
CHA,OKC,11/26/2012,L
OKC,CHA,11/26/2012,W
NYK,BKN,11/26/2012,L
LAC,NOH,11/26/2012,L
NOH,LAC,11/26/2012,W
BKN,NYK,11/26/2012,W
CHI,MIL,11/26/2012,L
DET,POR,11/26/2012,W
ORL,BOS,11/25/2012,L
BOS,ORL,11/25/2012,W
NOH,DEN,11/25/2012,L
NYK,DET,11/25/2012,W
DET,NYK,11/25/2012,L
TOR,SAS,11/25/2012,L
SAS,TOR,11/25/2012,W
POR,BKN,11/25/2012,L
BKN,POR,11/25/2012,W
PHI,PHX,11/25/2012,W
PHX,PHI,11/25/2012,L
DEN,NOH,11/25/2012,W
WAS,CHA,11/24/2012,L
CHA,WAS,11/24/2012,W
UTA,SAC,11/24/2012,L
CLE,MIA,11/24/2012,L
MIA,CLE,11/24/2012,W
GSW,MIN,11/24/2012,W
MIN,GSW,11/24/2012,L
LAC,ATL,11/24/2012,L
ATL,LAC,11/24/2012,W
LAL,DAL,11/24/2012,W
PHI,OKC,11/24/2012,L
OKC,PHI,11/24/2012,W
CHI,MIL,11/24/2012,W
DAL,LAL,11/24/2012,L
MIL,CHI,11/24/2012,L
SAC,UTA,11/24/2012,W
GSW,DEN,11/23/2012,L
LAL,MEM,11/23/2012,L
DET,TOR,11/23/2012,W
TOR,DET,11/23/2012,L
HOU,NYK,11/23/2012,W
NYK,HOU,11/23/2012,L
PHX,NOH,11/23/2012,W
NOH,PHX,11/23/2012,L
SAC,UTA,11/23/2012,L
UTA,SAC,11/23/2012,W
MIN,POR,11/23/2012,L
POR,MIN,11/23/2012,W
LAC,BKN,11/23/2012,L
BKN,LAC,11/23/2012,W
BOS,OKC,11/23/2012,W
MEM,LAL,11/23/2012,W
SAS,IND,11/23/2012,W
IND,SAS,11/23/2012,L
CLE,ORL,11/23/2012,L
ORL,CLE,11/23/2012,W
CHA,ATL,11/23/2012,L
ATL,CHA,11/23/2012,W
DEN,GSW,11/23/2012,W
OKC,BOS,11/23/2012,L
DET,ORL,11/21/2012,L
ORL,DET,11/21/2012,W
MIA,MIL,11/21/2012,W
MIL,MIA,11/21/2012,L
WAS,ATL,11/21/2012,L
ATL,WAS,11/21/2012,W
LAL,SAC,11/21/2012,L
SAC,LAL,11/21/2012,W
TOR,CHA,11/21/2012,L
NYK,DAL,11/21/2012,L
DAL,NYK,11/21/2012,W
PHX,POR,11/21/2012,W
POR,PHX,11/21/2012,L
HOU,CHI,11/21/2012,W
CHI,HOU,11/21/2012,L
GSW,BKN,11/21/2012,W
BKN,GSW,11/21/2012,L
SAS,BOS,11/21/2012,W
BOS,SAS,11/21/2012,L
IND,NOH,11/21/2012,W
NOH,IND,11/21/2012,L
CHA,TOR,11/21/2012,W
PHI,CLE,11/21/2012,L
CLE,PHI,11/21/2012,W
OKC,LAC,11/21/2012,W
LAC,OKC,11/21/2012,L
MIN,DEN,11/21/2012,L
DEN,MIN,11/21/2012,W
NOH,NYK,11/20/2012,L
NYK,NOH,11/20/2012,W
BKN,LAL,11/20/2012,L
LAL,BKN,11/20/2012,W
PHI,TOR,11/20/2012,W
TOR,PHI,11/20/2012,L
GSW,DAL,11/19/2012,W
DAL,GSW,11/19/2012,L
SAS,LAC,11/19/2012,L
LAC,SAS,11/19/2012,W
CHA,MIL,11/19/2012,W
DEN,MEM,11/19/2012,W
MEM,DEN,11/19/2012,L
ATL,ORL,11/19/2012,W
UTA,HOU,11/19/2012,W
HOU,UTA,11/19/2012,L
MIL,CHA,11/19/2012,L
ORL,ATL,11/19/2012,L
IND,WAS,11/19/2012,W
WAS,IND,11/19/2012,L
LAL,HOU,11/18/2012,W
HOU,LAL,11/18/2012,L
DET,BOS,11/18/2012,W
BOS,DET,11/18/2012,L
BKN,SAC,11/18/2012,W
SAC,BKN,11/18/2012,L
CLE,PHI,11/18/2012,L
PHI,CLE,11/18/2012,W
OKC,GSW,11/18/2012,W
TOR,ORL,11/18/2012,W
ORL,TOR,11/18/2012,L
IND,NYK,11/18/2012,L
NYK,IND,11/18/2012,W
GSW,OKC,11/18/2012,L
POR,CHI,11/18/2012,W
CHI,POR,11/18/2012,L
PHX,MIA,11/17/2012,L
MIA,PHX,11/17/2012,W
UTA,WAS,11/17/2012,W
WAS,UTA,11/17/2012,L
CLE,DAL,11/17/2012,L
DAL,CLE,11/17/2012,W
SAS,DEN,11/17/2012,W
DEN,SAS,11/17/2012,L
MIL,NOH,11/17/2012,W
BOS,TOR,11/17/2012,W
TOR,BOS,11/17/2012,L
LAC,CHI,11/17/2012,W
CHI,LAC,11/17/2012,L
NOH,MIL,11/17/2012,L
MEM,CHA,11/17/2012,W
CHA,MEM,11/17/2012,L
DAL,IND,11/16/2012,L
IND,DAL,11/16/2012,W
ORL,DET,11/16/2012,W
DET,ORL,11/16/2012,L
GSW,MIN,11/16/2012,W
PHI,UTA,11/16/2012,W
MIN,GSW,11/16/2012,L
NOH,OKC,11/16/2012,L
OKC,NOH,11/16/2012,W
UTA,PHI,11/16/2012,L
MEM,NYK,11/16/2012,W
NYK,MEM,11/16/2012,L
PHX,LAL,11/16/2012,L
LAL,PHX,11/16/2012,W
POR,HOU,11/16/2012,W
SAC,ATL,11/16/2012,L
ATL,SAC,11/16/2012,W
HOU,POR,11/16/2012,L
MIA,DEN,11/15/2012,W
BOS,BKN,11/15/2012,L
DEN,MIA,11/15/2012,L
NYK,SAS,11/15/2012,W
SAS,NYK,11/15/2012,L
BKN,BOS,11/15/2012,W
IND,MIL,11/14/2012,L
MIL,IND,11/14/2012,W
OKC,MEM,11/14/2012,L
MEM,OKC,11/14/2012,W
DET,PHI,11/14/2012,W
PHI,DET,11/14/2012,L
CHI,PHX,11/14/2012,W
GSW,ATL,11/14/2012,W
ATL,GSW,11/14/2012,L
NOH,HOU,11/14/2012,L
HOU,NOH,11/14/2012,W
MIN,CHA,11/14/2012,L
CHA,MIN,11/14/2012,W
BOS,UTA,11/14/2012,W
UTA,BOS,11/14/2012,L
MIA,LAC,11/14/2012,L
LAC,MIA,11/14/2012,W
WAS,DAL,11/14/2012,L
DAL,WAS,11/14/2012,W
PHX,CHI,11/14/2012,L
TOR,IND,11/13/2012,W
IND,TOR,11/13/2012,L
ORL,NYK,11/13/2012,L
SAS,LAL,11/13/2012,W
LAL,SAS,11/13/2012,L
WAS,CHA,11/13/2012,L
CHA,WAS,11/13/2012,W
CLE,BKN,11/13/2012,L
BKN,CLE,11/13/2012,W
NYK,ORL,11/13/2012,W
POR,SAC,11/13/2012,W
SAC,POR,11/13/2012,L
CHI,BOS,11/12/2012,L
HOU,MIA,11/12/2012,L
MIA,HOU,11/12/2012,W
DAL,MIN,11/12/2012,L
OKC,DET,11/12/2012,W
BOS,CHI,11/12/2012,W
DET,OKC,11/12/2012,L
MIL,PHI,11/12/2012,W
PHI,MIL,11/12/2012,L
MIN,DAL,11/12/2012,W
PHX,DEN,11/12/2012,W
DEN,PHX,11/12/2012,L
TOR,UTA,11/12/2012,L
UTA,TOR,11/12/2012,W
POR,ATL,11/12/2012,L
ATL,POR,11/12/2012,W
LAL,SAC,11/11/2012,W
OKC,CLE,11/11/2012,W
CLE,OKC,11/11/2012,L
MIA,MEM,11/11/2012,L
MEM,MIA,11/11/2012,W
SAC,LAL,11/11/2012,L
LAC,ATL,11/11/2012,W
ATL,LAC,11/11/2012,L
ORL,BKN,11/11/2012,L
BKN,ORL,11/11/2012,W
CHI,MIN,11/10/2012,W
DAL,CHA,11/10/2012,L
POR,SAS,11/10/2012,L
CHA,DAL,11/10/2012,W
IND,WAS,11/10/2012,W
SAS,POR,11/10/2012,W
TOR,PHI,11/10/2012,L
PHI,TOR,11/10/2012,W
UTA,PHX,11/10/2012,W
PHX,UTA,11/10/2012,L
WAS,IND,11/10/2012,L
GSW,DEN,11/10/2012,L
DEN,GSW,11/10/2012,W
BOS,MIL,11/10/2012,W
MIL,BOS,11/10/2012,L
MIN,CHI,11/10/2012,L
DET,HOU,11/10/2012,L
HOU,DET,11/10/2012,W
ATL,MIA,11/09/2012,L
HOU,MEM,11/09/2012,L
MEM,HOU,11/09/2012,W
DAL,NYK,11/09/2012,L
MIA,ATL,11/09/2012,W
NYK,DAL,11/09/2012,W
GSW,LAL,11/09/2012,L
LAL,GSW,11/09/2012,W
WAS,MIL,11/09/2012,L
DET,OKC,11/09/2012,L
OKC,DET,11/09/2012,W
MIL,WAS,11/09/2012,W
IND,MIN,11/09/2012,L
MIN,IND,11/09/2012,W
PHI,BOS,11/09/2012,W
SAC,SAS,11/09/2012,L
SAS,SAC,11/09/2012,W
BOS,PHI,11/09/2012,L
DEN,UTA,11/09/2012,W
UTA,DEN,11/09/2012,L
NOH,CHA,11/09/2012,W
CHA,NOH,11/09/2012,L
ORL,BKN,11/09/2012,L
CLE,PHX,11/09/2012,L
PHX,CLE,11/09/2012,W
BKN,ORL,11/09/2012,W
POR,LAC,11/08/2012,L
LAC,POR,11/08/2012,W
OKC,CHI,11/08/2012,W
CHI,OKC,11/08/2012,L
LAL,UTA,11/07/2012,L
UTA,LAL,11/07/2012,W
CLE,GSW,11/07/2012,L
GSW,CLE,11/07/2012,W
DET,SAC,11/07/2012,L
HOU,DEN,11/07/2012,L
DAL,TOR,11/07/2012,W
TOR,DAL,11/07/2012,L
MIN,ORL,11/07/2012,W
ORL,MIN,11/07/2012,L
SAS,LAC,11/07/2012,L
LAC,SAS,11/07/2012,W
BOS,WAS,11/07/2012,W
WAS,BOS,11/07/2012,L
IND,ATL,11/07/2012,L
ATL,IND,11/07/2012,W
DEN,HOU,11/07/2012,W
SAC,DET,11/07/2012,W
MIA,BKN,11/07/2012,W
BKN,MIA,11/07/2012,L
MEM,MIL,11/07/2012,W
MIL,MEM,11/07/2012,L
NOH,PHI,11/07/2012,L
PHX,CHA,11/07/2012,W
PHI,NOH,11/07/2012,W
CHA,PHX,11/07/2012,L
OKC,TOR,11/06/2012,W
DET,DEN,11/06/2012,L
CHI,ORL,11/06/2012,W
ORL,CHI,11/06/2012,L
DEN,DET,11/06/2012,W
TOR,OKC,11/06/2012,L
LAC,CLE,11/05/2012,L
CLE,LAC,11/05/2012,W
POR,DAL,11/05/2012,L
DAL,POR,11/05/2012,W
BKN,MIN,11/05/2012,L
MIN,BKN,11/05/2012,W
GSW,SAC,11/05/2012,L
SAC,GSW,11/05/2012,W
NYK,PHI,11/05/2012,W
PHX,MIA,11/05/2012,L
MIA,PHX,11/05/2012,W
PHI,NYK,11/05/2012,L
MEM,UTA,11/05/2012,W
UTA,MEM,11/05/2012,L
SAS,IND,11/05/2012,W
IND,SAS,11/05/2012,L
ORL,PHX,11/04/2012,W
PHX,ORL,11/04/2012,L
MIN,TOR,11/04/2012,L
TOR,MIN,11/04/2012,W
OKC,ATL,11/04/2012,L
LAL,DET,11/04/2012,W
ATL,OKC,11/04/2012,W
DET,LAL,11/04/2012,L
NYK,PHI,11/04/2012,W
PHI,NYK,11/04/2012,L
DEN,MIA,11/03/2012,L
NOH,CHI,11/03/2012,W
CLE,MIL,11/03/2012,L
MIL,CLE,11/03/2012,W
SAS,UTA,11/03/2012,W
CHI,NOH,11/03/2012,L
BKN,TOR,11/03/2012,W
TOR,BKN,11/03/2012,L
UTA,SAS,11/03/2012,L
MIA,DEN,11/03/2012,W
POR,HOU,11/03/2012,W
HOU,POR,11/03/2012,L
WAS,BOS,11/03/2012,L
BOS,WAS,11/03/2012,W
LAC,GSW,11/03/2012,L
GSW,LAC,11/03/2012,W
SAC,IND,11/03/2012,L
IND,SAC,11/03/2012,W
DAL,CHA,11/03/2012,W
CHA,DAL,11/03/2012,L
DET,PHX,11/02/2012,L
MIL,BOS,11/02/2012,W
BOS,MIL,11/02/2012,L
CLE,CHI,11/02/2012,L
CHI,CLE,11/02/2012,W
CHA,IND,11/02/2012,W
ORL,DEN,11/02/2012,W
DEN,ORL,11/02/2012,L
IND,CHA,11/02/2012,L
LAC,LAL,11/02/2012,W
LAL,LAC,11/02/2012,L
GSW,MEM,11/02/2012,L
PHX,DET,11/02/2012,W
MIA,NYK,11/02/2012,L
MEM,GSW,11/02/2012,W
OKC,POR,11/02/2012,W
NYK,MIA,11/02/2012,W
ATL,HOU,11/02/2012,L
POR,OKC,11/02/2012,L
NOH,UTA,11/02/2012,W
UTA,NOH,11/02/2012,L
SAC,MIN,11/02/2012,L
MIN,SAC,11/02/2012,W
HOU,ATL,11/02/2012,W
OKC,SAS,11/01/2012,L
SAS,OKC,11/01/2012,W
IND,TOR,10/31/2012,W
TOR,IND,10/31/2012,L
DEN,PHI,10/31/2012,L
PHI,DEN,10/31/2012,W
LAL,POR,10/31/2012,L
POR,LAL,10/31/2012,W
SAS,NOH,10/31/2012,W
UTA,DAL,10/31/2012,W
DAL,UTA,10/31/2012,L
DET,HOU,10/31/2012,L
HOU,DET,10/31/2012,W
GSW,PHX,10/31/2012,W
NOH,SAS,10/31/2012,L
LAC,MEM,10/31/2012,W
MEM,LAC,10/31/2012,L
CHI,SAC,10/31/2012,W
SAC,CHI,10/31/2012,L
PHX,GSW,10/31/2012,L
BOS,MIA,10/30/2012,L
MIA,BOS,10/30/2012,W
WAS,CLE,10/30/2012,L
CLE,WAS,10/30/2012,W
LAL,DAL,10/30/2012,L
DAL,LAL,10/30/2012,W
